"x","y","land_area","current_protection","CA_restricted_species","species","OTUs","chronogram","phylogram","cladogram"
202500,-502500,0.03,0.25,502,246,92,222,31,216
202500,-487500,0.83,0.198795180722892,736,519,263,444,179,446
202500,-472500,1,0.02125,1514,1547,1484,1475,1394,1473
202500,-457500,1,0.09125,888,1093,1091,1012,1060,1026
202500,-442500,1,0.01125,1158,1361,1318,1151,1183,1145
202500,-427500,1,0.29625,422,573,649,549,661,633
202500,-412500,1,0.84,856,1346,1548,1557,1606,1617
202500,-397500,1,0.47,343,503,959,868,937,910
202500,-382500,1,0.007,689,579,579,571,583,475
202500,-367500,1,0.04875,669,626,648,680,657,555
202500,-352500,1,0.384,617,705,768,888,839,776
202500,-337500,1,0.41,597,867,996,1120,1050,973
202500,-322500,1,0.035,452,602,746,858,797,672
202500,-307500,1,0.1715,896,1145,1096,1132,1064,954
202500,-292500,1,0.57925,1009,1256,1367,1414,1364,1344
202500,-277500,1,0.725,1402,1647,1661,1650,1646,1638
202500,-262500,1,0.248,768,994,1126,1136,1112,992
202500,-247500,1,0.465,787,942,1029,1115,1082,1018
202500,-232500,1,0.5,801,887,961,1051,1030,970
202500,-217500,1,0.5,837,925,1019,1028,1074,1004
202500,-202500,1,0.532,734,731,891,942,1035,882
202500,-187500,1,0.76375,1299,1358,1405,1465,1517,1450
202500,-172500,1,0.864,1489,1592,1586,1618,1662,1610
202500,-157500,1,0.897,1548,1656,1653,1671,1700,1681
202500,-142500,1,0.99,1833,1851,1852,1850,1852,1851
202500,-127500,1,1,1903,1905,1908,1905,1912,1905
202500,-112500,1,1,1944,1909,1923,1891,1898,1912
202500,-97500,1,1,1935,1903,1930,1922,1907,1935
202500,-82500,1,0.94,1652,1723,1709,1735,1750,1731
202500,-67500,0.4,0.97,1749,1772,1770,1785,1795,1779
217500,-517500,0.01,0.5,1403,1576,1535,1569,1449,1590
217500,-502500,0.68,0.0404411764705882,954,985,879,996,836,966
217500,-487500,1,0.045,1029,1152,1027,1130,1085,1077
217500,-472500,1,0.39,154,129,100,195,226,162
217500,-457500,1,0.31,262,198,201,274,349,295
217500,-442500,1,0.00375,1567,1671,1639,1527,1529,1521
217500,-427500,1,0.2175,319,622,885,740,826,773
217500,-412500,1,0.88425,1269,1606,1738,1727,1726,1736
217500,-397500,1,0.2425,500,698,1006,851,901,832
217500,-382500,1,0,797,666,624,612,634,519
217500,-367500,1,0.161,863,785,743,787,777,677
217500,-352500,1,0.439,939,1035,1023,1090,1087,1010
217500,-337500,1,0.369,823,1003,1052,1141,1103,997
217500,-322500,1,0.2485,732,930,935,1042,987,859
217500,-307500,1,0.39375,851,1072,1137,1225,1173,1064
217500,-292500,1,0.621,1343,1619,1595,1608,1588,1544
217500,-277500,1,0.702,1588,1696,1674,1673,1659,1649
217500,-262500,1,0.483,1187,1383,1421,1445,1407,1328
217500,-247500,1,0.5,953,1079,1100,1197,1163,1086
217500,-232500,1,0.5,984,1123,1162,1162,1182,1105
217500,-217500,1,0.5,971,1048,1132,1098,1160,1063
217500,-202500,1,0.502,931,858,911,934,1015,899
217500,-187500,1,0.806,1440,1539,1549,1585,1620,1576
217500,-172500,1,0.944,1686,1754,1755,1766,1773,1762
217500,-157500,1,1,1886,1904,1922,1942,1880,1920
217500,-142500,1,1,1885,1924,1925,1918,1917,1921
217500,-127500,1,1,1884,1933,1883,1888,1934,1893
217500,-112500,1,0.985,1766,1807,1810,1817,1822,1816
217500,-97500,1,0.985,1809,1820,1820,1825,1828,1826
217500,-82500,0.52,0.961538461538461,1778,1780,1782,1784,1789,1786
232500,-517500,0.53,0.5,160,53,49,171,62,142
232500,-502500,1,0.444,184,70,23,111,81,45
232500,-487500,1,0.67125,393,449,425,666,685,689
232500,-472500,1,0.52475,309,317,319,415,515,496
232500,-457500,1,0.0145,803,840,770,714,757,737
232500,-442500,1,0.03575,1185,1302,1290,1161,1194,1168
232500,-427500,1,0.09375,568,866,933,765,845,800
232500,-412500,1,0.637,593,923,1174,1109,1204,1206
232500,-397500,1,0.1125,943,1083,1055,878,925,852
232500,-382500,1,0,919,856,780,745,753,643
232500,-367500,1,0.21,660,655,633,696,694,602
232500,-352500,1,0.431,844,954,918,1009,991,915
232500,-337500,1,0.501,957,1111,1149,1249,1218,1129
232500,-322500,1,0.438,719,895,971,1125,1091,988
232500,-307500,1,0.389,873,1042,1083,1186,1145,1043
232500,-292500,1,0.71475,1481,1634,1615,1656,1639,1604
232500,-277500,1,0.685,1293,1524,1519,1567,1544,1505
232500,-262500,1,0.656,1317,1452,1491,1540,1512,1463
232500,-247500,1,0.464,1166,1280,1243,1291,1256,1165
232500,-232500,1,0.66275,1385,1551,1509,1496,1497,1483
232500,-217500,1,0.701,1369,1489,1470,1459,1481,1467
232500,-202500,1,0.767,1327,1457,1478,1485,1520,1513
232500,-187500,1,0.89,1601,1695,1690,1695,1715,1704
232500,-172500,1,0.985,1792,1828,1831,1839,1837,1833
232500,-157500,1,1,1942,1912,1898,1883,1892,1903
232500,-142500,1,1,1934,1895,1916,1886,1932,1933
232500,-127500,1,1,1912,1901,1927,1939,1910,1940
232500,-112500,1,0.99,1845,1856,1848,1846,1847,1850
232500,-97500,0.64,0.984375,1825,1840,1835,1832,1836,1835
247500,-547500,0.17,0.0514705882352941,381,429,689,856,420,991
247500,-532500,0.72,0.110416666666667,557,475,644,814,543,880
247500,-517500,1,0.47,414,114,73,187,115,181
247500,-502500,1,0.37425,232,98,41,128,131,82
247500,-487500,1,0.36825,323,280,218,348,396,356
247500,-472500,1,0.119,718,762,678,658,710,661
247500,-457500,1,0.03,973,1041,929,889,913,876
247500,-442500,1,0.04125,1070,1069,997,908,951,934
247500,-427500,1,0.03,1296,1479,1390,1213,1244,1198
247500,-412500,1,0.485,447,533,720,672,764,769
247500,-397500,1,0.007,1115,1136,987,844,873,801
247500,-382500,1,0.0755,1214,1316,1200,1083,1110,982
247500,-367500,1,0.259,678,611,553,619,617,540
247500,-352500,1,0.25,569,587,595,713,674,590
247500,-337500,1,0.369,638,744,773,920,863,782
247500,-322500,1,0.427,687,836,895,1063,1011,929
247500,-307500,1,0.68775,1230,1612,1579,1595,1579,1566
247500,-292500,1,0.67,1448,1675,1638,1631,1607,1589
247500,-277500,1,0.504,1198,1350,1331,1368,1340,1265
247500,-262500,1,0.581,1283,1390,1389,1461,1437,1354
247500,-247500,1,0.578,1422,1442,1395,1428,1425,1350
247500,-232500,1,0.64,1303,1371,1284,1340,1351,1294
247500,-217500,1,0.689,1241,1294,1238,1294,1330,1288
247500,-202500,1,0.831,1395,1599,1562,1579,1613,1612
247500,-187500,1,0.974,1742,1793,1801,1802,1804,1800
247500,-172500,1,0.99,1820,1847,1850,1847,1846,1843
247500,-157500,1,0.98,1788,1831,1816,1818,1818,1818
247500,-142500,1,1,1940,1916,1889,1944,1926,1889
247500,-127500,1,1,1916,1918,1885,1913,1925,1926
247500,-112500,0.74,0.986486486486487,1799,1824,1828,1829,1830,1829
247500,-97500,0.03,1,1894,1908,1935,1892,1920,1904
262500,-592500,0.27,0.111111111111111,114,20,9,32,9,14
262500,-577500,0.87,0.0330459770114943,727,1008,983,1227,1117,1230
262500,-562500,0.9,0.109722222222222,179,219,411,559,320,623
262500,-547500,1,0.08,1094,683,748,758,647,834
262500,-532500,1,0.01825,1417,1284,1186,1071,1027,1057
262500,-517500,1,0.022,1137,934,838,781,771,783
262500,-502500,1,0.0835,489,382,272,313,352,287
262500,-487500,1,0.02375,1238,1443,1268,1184,1200,1139
262500,-472500,1,0.012,1356,1405,1215,1140,1140,1072
262500,-457500,1,0.1595,1013,989,800,795,809,786
262500,-442500,1,0.0235,628,427,290,269,336,297
262500,-427500,1,0.3805,459,471,505,466,572,576
262500,-412500,1,0.5775,415,560,969,989,1026,1030
262500,-397500,1,0.347,703,649,662,631,670,641
262500,-382500,1,0.196,711,674,640,655,677,600
262500,-367500,1,0.378,788,726,664,701,717,660
262500,-352500,1,0.224,539,515,507,607,581,491
262500,-337500,1,0.275,651,691,693,824,774,702
262500,-322500,1,0.70125,1102,1427,1450,1490,1466,1468
262500,-307500,1,0.5685,993,1246,1269,1321,1309,1260
262500,-292500,1,0.495,1005,1229,1277,1285,1284,1215
262500,-277500,1,0.5,1250,1475,1444,1406,1403,1341
262500,-262500,1,0.5,1323,1462,1437,1421,1417,1332
262500,-247500,1,0.576,1358,1413,1356,1375,1380,1312
262500,-232500,1,0.955,1808,1811,1819,1807,1807,1802
262500,-217500,1,0.939,1731,1753,1760,1768,1767,1767
262500,-202500,1,0.99,1835,1837,1843,1848,1850,1848
262500,-187500,1,1,1917,1884,1934,1925,1906,1918
262500,-172500,1,1,1943,1942,1895,1921,1885,1894
262500,-157500,1,0.995,1857,1869,1865,1861,1865,1864
262500,-142500,1,1,1927,1934,1911,1901,1905,1909
262500,-127500,0.83,1,1931,1922,1905,1895,1894,1892
262500,-112500,0.06,0.916666666666667,1668,1734,1731,1729,1746,1738
277500,-607500,0.24,0.0677083333333333,29,2,1,3,1,1
277500,-592500,1,0.03275,449,134,130,325,198,289
277500,-577500,1,0.03825,857,816,1110,1033,945,1101
277500,-562500,1,0.18325,278,57,56,82,54,90
277500,-547500,1,0.09825,1002,594,496,461,429,516
277500,-532500,1,0.0825,784,483,337,293,303,324
277500,-517500,1,0.218,658,419,310,298,335,347
277500,-502500,1,0.3695,299,193,167,198,255,247
277500,-487500,1,0.03325,362,256,185,207,241,196
277500,-472500,1,0.01075,853,859,665,618,632,607
277500,-457500,1,0.161,540,372,237,254,300,271
277500,-442500,1,0.0465,558,491,463,410,434,405
277500,-427500,1,0.63375,302,408,802,921,908,950
277500,-412500,1,0.69,361,595,999,1144,1116,1127
277500,-397500,1,0.268,441,375,435,503,513,447
277500,-382500,1,0.35,476,455,467,552,556,495
277500,-367500,1,0.501,728,682,704,774,789,747
277500,-352500,1,0.46,890,875,851,925,904,849
277500,-337500,1,0.347,758,801,785,903,853,785
277500,-322500,1,0.546,810,1130,1189,1233,1195,1166
277500,-307500,1,0.422,738,908,909,976,968,911
277500,-292500,1,0.495,1121,1306,1254,1272,1278,1208
277500,-277500,1,0.5,1334,1564,1488,1434,1432,1377
277500,-262500,1,0.568,1637,1665,1612,1561,1568,1535
277500,-247500,1,0.825,1720,1746,1730,1724,1733,1723
277500,-232500,1,1,1937,1925,1879,1916,1887,1925
277500,-217500,1,0.99,1860,1863,1860,1854,1857,1858
277500,-202500,1,1,1906,1906,1880,1928,1916,1938
277500,-187500,1,0.98,1797,1817,1800,1792,1812,1810
277500,-172500,1,0.97,1752,1792,1767,1759,1783,1781
277500,-157500,1,0.975,1779,1806,1786,1779,1796,1794
277500,-142500,0.9,0.977777777777778,1782,1805,1797,1797,1800,1801
277500,-127500,0.1,1,1891,1907,1929,1909,1944,1891
292500,-607500,0.1,0.2875,266,25,19,44,24,28
292500,-592500,1,0.45225,342,35,30,67,42,64
292500,-577500,1,0.18,812,302,246,281,239,308
292500,-562500,1,0.239,635,162,121,145,124,149
292500,-547500,1,0.1635,603,216,150,161,167,169
292500,-532500,1,0.36275,334,138,113,125,156,143
292500,-517500,1,0.41075,398,273,332,371,411,388
292500,-502500,1,0.3265,580,338,318,327,368,345
292500,-487500,1,0.2735,413,220,214,246,270,238
292500,-472500,1,0.52425,696,544,523,539,559,631
292500,-457500,1,0.3925,473,359,401,424,443,454
292500,-442500,1,0.536,321,328,575,678,667,700
292500,-427500,1,0.87125,1154,1425,1580,1626,1589,1634
292500,-412500,1,0.5675,238,288,647,860,772,809
292500,-397500,1,0.3655,524,465,458,545,549,485
292500,-382500,1,0.497,663,713,729,833,849,797
292500,-367500,1,0.633,1062,1186,1208,1167,1222,1191
292500,-352500,1,0.674,1430,1518,1411,1387,1389,1396
292500,-337500,1,0.3925,967,949,859,952,916,853
292500,-322500,1,0.508,1040,903,810,959,911,877
292500,-307500,1,0.495,906,1060,1039,1088,1071,1056
292500,-292500,1,0.5,1174,1277,1169,1173,1168,1137
292500,-277500,1,0.5,1535,1504,1338,1304,1300,1273
292500,-262500,1,0.638,1696,1679,1598,1547,1558,1549
292500,-247500,1,0.965,1855,1850,1840,1833,1834,1834
292500,-232500,1,0.99,1865,1862,1856,1857,1859,1857
292500,-217500,1,0.985,1837,1848,1839,1836,1840,1841
292500,-202500,1,0.98,1815,1835,1824,1812,1827,1828
292500,-187500,1,0.944,1701,1757,1745,1738,1754,1755
292500,-172500,1,0.963,1759,1784,1779,1772,1778,1787
292500,-157500,0.94,1,1910,1896,1903,1915,1940,1919
292500,-142500,0.18,0.916666666666667,1692,1739,1723,1710,1727,1742
307500,-592500,0.97,0.325515463917526,461,90,78,108,101,109
307500,-577500,1,0.28625,435,123,103,136,141,126
307500,-562500,1,0.5115,565,251,227,303,291,375
307500,-547500,1,0.345,368,154,136,174,180,160
307500,-532500,1,0.274,279,171,177,226,229,179
307500,-517500,1,0.4085,486,399,500,536,582,511
307500,-502500,1,0.5215,613,505,687,703,755,730
307500,-487500,1,0.4665,673,742,867,826,838,821
307500,-472500,1,0.7155,762,1098,1309,1323,1295,1337
307500,-457500,1,0.72775,886,1026,1164,1228,1166,1264
307500,-442500,1,0.65425,1045,1001,1016,1027,1046,1094
307500,-427500,1,0.8605,986,1278,1496,1548,1533,1569
307500,-412500,1,0.80675,804,1057,1353,1416,1410,1445
307500,-397500,1,0.455,621,540,516,622,628,563
307500,-382500,1,0.143,426,360,285,387,386,285
307500,-367500,1,0.694,1258,1398,1402,1355,1387,1392
307500,-352500,1,0.459,1157,1076,944,1019,1006,957
307500,-337500,1,0.14525,1076,791,643,764,720,630
307500,-322500,1,0.548,1274,1107,941,1075,1037,1040
307500,-307500,1,0.5,1377,1198,982,1037,1018,1033
307500,-292500,1,0.5,1507,1355,1109,1129,1123,1110
307500,-277500,1,0.5,1347,1343,1176,1105,1136,1124
307500,-262500,1,0.612,1608,1492,1299,1269,1297,1301
307500,-247500,1,0.975,1829,1839,1822,1821,1823,1823
307500,-232500,1,0.995,1872,1871,1870,1870,1870,1870
307500,-217500,1,0.995,1876,1877,1875,1872,1873,1874
307500,-202500,1,0.966,1764,1788,1794,1791,1791,1796
307500,-187500,1,0.786,1510,1579,1530,1514,1554,1572
307500,-172500,0.97,0.935051546391753,1669,1730,1724,1720,1738,1746
307500,-157500,0.26,0.980769230769231,1805,1810,1818,1813,1811,1822
322500,-592500,0.84,0.376785714285714,739,331,356,363,416,410
322500,-577500,1,0.63625,924,834,854,880,979,953
322500,-562500,1,0.707,1081,1235,1255,1335,1344,1298
322500,-547500,1,0.51475,708,715,671,730,732,717
322500,-532500,1,0.563,831,607,571,646,683,675
322500,-517500,1,0.56725,519,444,518,604,658,615
322500,-502500,1,0.7725,1336,1340,1281,1309,1332,1364
322500,-487500,1,0.5585,575,568,782,817,816,828
322500,-472500,1,0.60025,865,522,409,500,448,560
322500,-457500,1,0.2345,1169,896,675,662,619,640
322500,-442500,1,0.266,935,635,475,458,460,462
322500,-427500,1,0.371,755,591,591,589,599,583
322500,-412500,1,0.47975,818,776,789,789,822,779
322500,-397500,1,0.206,697,552,420,514,523,414
322500,-382500,1,0.1,608,487,360,468,472,352
322500,-367500,1,0.461,1017,937,846,892,898,846
322500,-352500,1,0.559,1312,1178,1066,1157,1142,1100
322500,-337500,1,0.586,1353,1114,994,1093,1067,1052
322500,-322500,1,0.514,1520,1211,979,1055,1042,1029
322500,-307500,1,0.54,1488,1141,884,1013,994,977
322500,-292500,1,0.5,1572,1263,951,980,1002,1001
322500,-277500,1,0.5,1415,1327,1088,1003,1061,1070
322500,-262500,1,0.662,1475,1351,1178,1181,1229,1224
322500,-247500,1,0.99,1851,1854,1845,1842,1848,1847
322500,-232500,1,0.968,1842,1823,1812,1805,1809,1814
322500,-217500,1,0.969,1807,1803,1803,1799,1797,1804
322500,-202500,1,0.924,1708,1724,1737,1744,1743,1751
322500,-187500,1,0.71575,1461,1173,1322,1382,1391,1401
322500,-172500,0.37,0.732432432432432,1435,1309,1381,1423,1454,1466
337500,-592500,0.71,0.248591549295775,549,314,397,356,474,370
337500,-577500,1,0.55425,645,660,831,847,961,867
337500,-562500,1,0.82725,1498,1521,1448,1447,1465,1503
337500,-547500,1,0.734,1378,1142,974,1016,1062,1106
337500,-532500,1,0.67375,1442,1105,881,933,930,1020
337500,-517500,1,0.44875,1256,780,449,519,484,552
337500,-502500,1,0.92125,1758,1755,1725,1725,1722,1737
337500,-487500,1,0.91575,1655,1721,1682,1697,1669,1703
337500,-472500,1,0.26375,1148,703,326,478,365,419
337500,-457500,1,0.326,949,686,469,541,519,499
337500,-442500,1,0.9065,1620,1701,1704,1682,1692,1711
337500,-427500,1,0.305,911,805,766,719,735,710
337500,-412500,1,0.135,1023,917,762,761,752,669
337500,-397500,1,0.522,1109,1013,904,961,982,920
337500,-382500,1,0.5,1135,1031,914,970,995,932
337500,-367500,1,0.522,1194,974,834,966,953,874
337500,-352500,1,0.664,1557,1481,1363,1404,1384,1369
337500,-337500,1,0.683,1544,1394,1251,1329,1315,1302
337500,-322500,1,0.564,1456,1161,927,1070,1057,1024
337500,-307500,1,0.664,1617,1403,1206,1254,1247,1254
337500,-292500,1,0.515,1502,1190,899,937,973,949
337500,-277500,1,0.601,1431,1300,1075,1060,1127,1119
337500,-262500,1,0.694,1383,1243,1070,1148,1207,1183
337500,-247500,1,0.828,1595,1566,1483,1520,1548,1553
337500,-232500,1,0.7265,1530,1224,1141,1300,1282,1283
337500,-217500,1,0.75825,1565,1375,1310,1431,1412,1431
337500,-202500,1,0.998,1874,1874,1876,1877,1876,1876
337500,-187500,0.48,0.983333333333333,1839,1825,1837,1835,1833,1836
352500,-592500,0.56,0.188839285714286,898,389,389,352,499,359
352500,-577500,1,0.69925,1301,945,817,835,967,983
352500,-562500,1,0.865,1738,1693,1647,1638,1649,1662
352500,-547500,1,0.86625,1710,1652,1590,1603,1608,1640
352500,-532500,1,0.59125,1462,1160,907,963,806,1003
352500,-517500,1,0.70875,1536,1410,1207,1257,1220,1326
352500,-502500,1,0.9,1697,1683,1623,1657,1624,1672
352500,-487500,1,0.41925,1223,877,548,638,501,652
352500,-472500,1,0.051,1326,1440,1241,1187,1109,1126
352500,-457500,1,0.4935,977,657,455,531,533,528
352500,-442500,1,1,1893,1885,1884,1902,1930,1886
352500,-427500,1,0.64,1220,1218,1173,1111,1158,1153
352500,-412500,1,0.291,1268,1227,1002,946,976,901
352500,-397500,1,0.5,1200,1062,877,909,926,888
352500,-382500,1,0.5,1233,1119,947,986,1025,967
352500,-367500,1,0.549,1291,1127,990,1077,1098,1014
352500,-352500,1,0.819,1664,1661,1619,1652,1648,1642
352500,-337500,1,0.914,1769,1766,1748,1756,1752,1752
352500,-322500,1,0.758,1633,1575,1467,1525,1505,1510
352500,-307500,1,0.841,1714,1685,1640,1663,1663,1664
352500,-292500,1,0.699,1584,1510,1343,1391,1404,1390
352500,-277500,1,0.683,1469,1292,1152,1241,1253,1238
352500,-262500,1,0.711,1365,1144,1009,1159,1177,1146
352500,-247500,1,0.929,1729,1717,1695,1703,1707,1719
352500,-232500,1,0.819,1605,1500,1417,1499,1487,1508
352500,-217500,1,0.988,1817,1833,1832,1838,1835,1837
352500,-202500,0.6,0.995,1867,1860,1864,1866,1863,1865
367500,-592500,0.44,0.686931818181818,1577,1207,1131,1116,1240,1210
367500,-577500,1,0.74625,1597,1245,1050,1096,1039,1226
367500,-562500,1,0.86975,1670,1541,1431,1483,1478,1567
367500,-547500,1,0.75025,1506,1193,988,1073,895,1155
367500,-532500,1,0.29125,1007,589,351,451,169,439
367500,-517500,1,0.53575,1131,909,661,784,430,794
367500,-502500,1,0.324,1033,717,374,471,272,479
367500,-487500,1,0.253,1067,984,695,728,568,725
367500,-472500,1,0.561,1079,803,529,615,589,667
367500,-457500,1,0.812,1471,1467,1399,1408,1423,1475
367500,-442500,1,1,1901,1900,1921,1937,1882,1908
367500,-427500,1,0.544,1144,988,856,842,868,864
367500,-412500,1,0.4,1244,1017,725,736,770,742
367500,-397500,1,0.5,1190,1045,826,828,860,840
367500,-382500,1,0.51,1278,1070,796,854,885,838
367500,-367500,1,0.648,1408,1312,1159,1229,1234,1197
367500,-352500,1,0.949,1777,1776,1777,1780,1769,1776
367500,-337500,1,1,1921,1919,1936,1899,1913,1922
367500,-322500,1,0.992,1871,1866,1863,1864,1862,1863
367500,-307500,1,0.95,1814,1781,1772,1786,1775,1774
367500,-292500,1,0.909,1761,1741,1722,1731,1735,1729
367500,-277500,1,0.727,1460,1318,1262,1315,1325,1345
367500,-262500,1,0.972,1821,1794,1787,1788,1787,1793
367500,-247500,1,0.962,1615,1748,1762,1771,1765,1772
367500,-232500,1,0.853,1410,1470,1462,1536,1525,1542
367500,-217500,0.71,0.480281690140845,1493,862,734,982,942,817
367500,-202500,0.01,0.7,1647,1118,1115,1360,1347,1258
382500,-592500,0.3,0.88,1733,1602,1551,1582,1566,1635
382500,-577500,1,0.64,1526,1011,775,871,578,938
382500,-562500,1,0.663,1339,767,563,688,327,762
382500,-547500,1,0.556,1189,605,393,529,190,572
382500,-532500,1,0.30575,965,571,363,485,93,457
382500,-517500,1,0.08125,822,497,283,377,51,343
382500,-502500,1,0.03325,770,517,275,347,132,323
382500,-487500,1,0.629,1026,920,681,756,646,823
382500,-472500,1,0.698,1284,1166,938,990,1009,1058
382500,-457500,1,0.99,1847,1852,1846,1845,1841,1846
382500,-442500,1,0.991,1856,1859,1854,1856,1854,1854
382500,-427500,1,0.639,1367,1283,1043,1039,1079,1081
382500,-412500,1,0.701,1517,1496,1295,1288,1312,1338
382500,-397500,1,0.502,1211,996,739,769,804,778
382500,-382500,1,0.555,1308,1092,840,907,920,881
382500,-367500,1,0.673,1399,1267,1129,1207,1202,1171
382500,-352500,1,0.93,1717,1727,1727,1733,1725,1735
382500,-337500,1,0.997,1873,1873,1872,1874,1871,1871
382500,-322500,1,1,1914,1941,1944,1940,1890,1881
382500,-307500,1,0.9975,1877,1876,1874,1875,1875,1875
382500,-292500,1,0.995,1866,1858,1857,1858,1858,1861
382500,-277500,1,0.749,1390,1157,1157,1277,1264,1249
382500,-262500,1,0.882,1684,1573,1571,1611,1611,1625
382500,-247500,1,0.939,1737,1711,1712,1726,1728,1740
382500,-232500,0.8,0.93125,1748,1690,1683,1718,1714,1710
382500,-217500,0.05,0.8,1644,1331,1280,1472,1458,1409
397500,-592500,0.16,0.7,1703,1138,953,1114,663,1098
397500,-577500,1,0.441,1629,963,735,859,417,830
397500,-562500,1,0.324,1423,625,426,566,151,513
397500,-547500,1,0.49,1348,794,588,710,236,697
397500,-532500,1,0.021,1162,751,520,602,117,547
397500,-517500,1,0,912,675,439,492,210,448
397500,-502500,1,0.32175,871,642,406,463,283,473
397500,-487500,1,0.768,1240,1231,1057,1086,1055,1235
397500,-472500,1,0.7135,1332,1303,1121,1134,1175,1214
397500,-457500,1,1,1879,1931,1918,1912,1884,1884
397500,-442500,1,0.938,1796,1789,1764,1761,1756,1763
397500,-427500,1,0.747,1563,1513,1334,1346,1356,1394
397500,-412500,1,0.901,1739,1751,1714,1709,1713,1720
397500,-397500,1,0.73,1484,1465,1291,1336,1343,1362
397500,-382500,1,0.56,1295,1185,967,1053,1045,1007
397500,-367500,1,0.7635,1525,1445,1361,1442,1427,1413
397500,-352500,1,0.9245,1667,1681,1678,1693,1687,1697
397500,-337500,1,0.995,1869,1867,1862,1863,1861,1859
397500,-322500,1,0.98,1834,1829,1823,1830,1821,1821
397500,-307500,1,0.995,1862,1857,1853,1860,1855,1855
397500,-292500,1,0.995,1853,1845,1841,1852,1845,1844
397500,-277500,1,0.882,1576,1415,1434,1558,1537,1526
397500,-262500,1,0.906,1372,1438,1499,1598,1583,1583
397500,-247500,0.87,0.739080459770115,1478,1022,1036,1188,1190,1174
397500,-232500,0.1,0.07,1444,783,669,807,810,650
412500,-592500,0.04,0.175,1813,1580,1481,1477,1243,1411
412500,-577500,1,0.007,1816,1499,1336,1353,933,1278
412500,-562500,1,0.048,1787,1430,1286,1331,974,1255
412500,-547500,1,0.007,1728,1583,1451,1400,1180,1367
412500,-532500,1,0.0175,1587,1471,1266,1246,857,1193
412500,-517500,1,0.13925,1212,1019,751,802,493,752
412500,-502500,1,0.472,1053,761,534,577,467,606
412500,-487500,1,0.54225,996,852,606,651,651,692
412500,-472500,1,0.5855,1120,1052,830,876,876,896
412500,-457500,1,0.818,1552,1605,1517,1528,1531,1560
412500,-442500,1,0.919,1753,1763,1733,1734,1730,1743
412500,-427500,1,0.994,1875,1872,1869,1868,1868,1868
412500,-412500,1,1,1936,1910,1891,1880,1881,1924
412500,-397500,1,0.893,1709,1732,1694,1715,1696,1700
412500,-382500,1,0.405,1172,912,657,794,747,679
412500,-367500,1,0.764,1593,1530,1409,1510,1485,1454
412500,-352500,1,0.861,1641,1628,1577,1641,1628,1608
412500,-337500,1,0.936,1734,1737,1716,1746,1741,1727
412500,-322500,1,0.979,1781,1777,1775,1795,1782,1783
412500,-307500,1,0.95,1653,1645,1649,1713,1690,1690
412500,-292500,1,0.93,1626,1595,1601,1670,1656,1655
412500,-277500,1,0.807,1449,1209,1221,1371,1370,1335
412500,-262500,0.94,0.690425531914894,1518,1094,1081,1221,1228,1161
412500,-247500,0.15,0.86,1659,1526,1522,1571,1572,1578
427500,-577500,0.9,0.00416666666666667,1861,1703,1606,1563,1367,1500
427500,-562500,1,0,1836,1655,1526,1512,1274,1435
427500,-547500,1,0.00875,1773,1616,1485,1419,1069,1352
427500,-532500,1,0.068,1638,1338,1113,1101,728,1031
427500,-517500,1,0.413,1260,662,481,561,380,535
427500,-502500,1,0.5,1179,871,621,675,630,706
427500,-487500,1,0.764,1438,1485,1355,1363,1373,1428
427500,-472500,1,0.8215,1574,1632,1534,1551,1541,1574
427500,-457500,1,0.539,1427,1251,975,1010,1021,1021
427500,-442500,1,0.896,1743,1747,1707,1707,1701,1714
427500,-427500,1,0.913,1801,1770,1742,1751,1745,1748
427500,-412500,1,0.726,1533,1436,1304,1377,1349,1359
427500,-397500,1,0.71,1499,1507,1378,1455,1411,1386
427500,-382500,1,0.785,1650,1639,1541,1616,1590,1563
427500,-367500,1,0.689,1561,1423,1274,1411,1378,1314
427500,-352500,1,0.805,1631,1608,1501,1600,1585,1533
427500,-337500,1,0.97625,1827,1819,1808,1823,1810,1808
427500,-322500,1,0.98,1791,1790,1785,1803,1793,1792
427500,-307500,1,0.63,1087,630,570,866,799,695
427500,-292500,1,0.96,1699,1667,1687,1750,1718,1716
427500,-277500,0.97,0.898969072164948,1675,1546,1552,1646,1635,1631
427500,-262500,0.24,0.7,1494,1005,1024,1170,1205,1122
442500,-577500,0.76,0.253947368421053,1828,1359,1171,1266,765,1108
442500,-562500,1,0.364,1750,1124,925,1059,397,959
442500,-547500,1,0.482,1662,1047,869,972,350,891
442500,-532500,1,0.624,1543,977,848,941,551,964
442500,-517500,1,0.47,1483,740,498,584,511,567
442500,-502500,1,0.50025,1357,929,685,749,704,758
442500,-487500,1,0.8045,1610,1571,1473,1492,1490,1522
442500,-472500,1,0.773,1599,1527,1404,1396,1396,1451
442500,-457500,1,0.653,1401,1208,1012,1081,1084,1067
442500,-442500,1,0.797,1602,1610,1504,1533,1523,1538
442500,-427500,1,0.648,1446,1364,1143,1212,1215,1187
442500,-412500,1,0.677,1439,1347,1166,1242,1238,1231
442500,-397500,1,0.936,1830,1808,1790,1796,1788,1789
442500,-382500,1,0.997,1878,1878,1878,1878,1878,1878
442500,-367500,1,0.84075,1724,1698,1659,1683,1684,1670
442500,-352500,1,0.854,1706,1692,1643,1687,1681,1665
442500,-337500,1,0.891,1679,1714,1672,1706,1704,1686
442500,-322500,1,0.975,1804,1804,1795,1810,1799,1798
